sample_name,file
HG00637,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00637.kmer_counts.gz
HG00638,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00638.kmer_counts.gz
HG00640,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00640.kmer_counts.gz
HG00641,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00641.kmer_counts.gz
HG00731,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00731.kmer_counts.gz
HG00732,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00732.kmer_counts.gz
HG00734,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00734.kmer_counts.gz
HG00736,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00736.kmer_counts.gz
HG00737,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00737.kmer_counts.gz
HG00739,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00739.kmer_counts.gz
HG00740,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00740.kmer_counts.gz
HG00742,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00742.kmer_counts.gz
HG00743,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00743.kmer_counts.gz
HG01047,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01047.kmer_counts.gz
HG01048,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01048.kmer_counts.gz
HG01049,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01049.kmer_counts.gz
HG01051,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01051.kmer_counts.gz
HG00551,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00551.histo
HG00553,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00553.histo
HG00554,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00554.histo
HG00637,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00637.histo
HG00638,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00638.histo
HG00640,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00640.histo
HG00641,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00641.histo
HG00731,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00731.histo
HG00732,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00732.histo
HG00734,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00734.histo
HG00736,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00736.histo
HG00737,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00737.histo
HG00739,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00739.histo
HG00740,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00740.histo
HG00742,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00742.histo
HG00743,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG00743.histo
HG01047,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG01047.histo
HG01048,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG01048.histo
HG01049,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG01049.histo
HG01051,/group/ctbrowngrp2/tamer/results_AMR/histograms/HG01051.histo
